   Compiling sockudo-core v5.0.1 (/home/radud/Desktop/Code/Rust/sockudo/crates/sockudo-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.27s
     Running unittests src/lib.rs (target/debug/deps/sockudo_core-690969c8c439da9f)

running 25 tests
test presence_history::memory::tests::memory_presence_history_read_page_does_not_materialize_absent_channels ... ok
test presence_history::memory::tests::memory_presence_history_suppresses_consecutive_duplicate_user_transitions ... ok
test presence_history::memory::tests::multinode_dedupe_collapses_fanout_duplicates ... ok
test presence_history::memory::tests::memory_presence_history_deduplicates_same_transition_key ... ok
test presence_history::memory::tests::memory_presence_history_applies_time_and_count_retention ... ok
test presence_history::memory::tests::memory_presence_history_orders_oldest_and_newest_first ... ok
test presence_history::memory::tests::orphan_cleanup_records_dead_node_id ... ok
test presence_history::store::tests::complete_snapshot_rejects_a_missing_serial_prefix ... ok
test presence_history::store::tests::snapshot_allows_missing_prefix_when_retention_truncated_history ... ok
test presence_history::durable::tests::durable_presence_history_dedupes_and_suppresses_same_state ... ok
test presence_history::durable::tests::durable_presence_history_reuses_cached_latest_state ... ok
test presence_history::durable::tests::durable_presence_history_snapshot_and_reset_follow_presence_semantics ... ok
test presence_history::store::tests::snapshot_rejects_impossible_complete_presence_transition_sequence ... ok
test presence_history::store::tests::snapshot_at_reconstructs_membership_from_events ... ok
test presence_history::durable::tests::durable_presence_history_round_trips_over_history_store ... ok
test presence_history::store::tests::snapshot_rejects_internal_presence_serial_gap ... ok
test presence_history::store::tests::time_bounded_snapshot_allows_clock_skew_serial_gaps_and_missing_prefixes ... ok
test presence_history::types::tests::presence_history_cursor_rejects_oversized_input_before_decoding ... ok
test presence_history::tracking::tests::tracking_presence_history_store_marks_failed_channels_degraded ... ok
test presence_history::tracking::tests::tracking_presence_history_store_escalates_existing_stream_failures_to_reset_required ... ok
test presence_history::tracking::tests::tracking_store_fail_closed_degrades_on_write_failure ... ok
test presence_history::memory::tests::rapid_join_leave_churn_maintains_correct_count ... ok
test presence_history::memory::tests::retention_eviction_under_count_cap_preserves_newest ... ok
test presence_history::store::tests::sparse_filtered_reads_are_bounded_and_continue_without_skipping ... ok
test presence_history::memory::tests::paging_through_large_retained_window_returns_all_events ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 334 filtered out; finished in 0.01s

