   Compiling getrandom v0.4.3
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling bitflags v2.13.1
   Compiling regex-automata v0.4.16
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling smallvec v1.15.2
   Compiling syn v2.0.119
   Compiling serde_json v1.0.151
   Compiling wait-timeout v0.2.1
   Compiling unarray v0.1.4
   Compiling rand v0.9.5
   Compiling rand_xorshift v0.4.0
   Compiling bit-set v0.8.0
   Compiling parking_lot_core v0.9.12
   Compiling dashmap v6.2.1
   Compiling tinytemplate v1.2.1
   Compiling jmespath v0.5.0
   Compiling regex v1.13.1
   Compiling tempfile v3.27.0
   Compiling rusty-fork v0.3.1
   Compiling zerocopy-derive v0.8.55
   Compiling zerocopy v0.8.55
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ahash v0.8.12
   Compiling sonic-rs v0.5.8
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling criterion v0.7.0
   Compiling sockudo-filter v5.0.1 (/home/radud/Desktop/Code/Rust/sockudo/crates/sockudo-filter)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.12s
     Running unittests src/lib.rs (target/debug/deps/sockudo_filter-d1d3ec01ac39da65)

running 54 tests
test node::tests::test_validate_existence_checks ... ok
test node::tests::test_deserialize_mixed_types ... ok
test node::tests::test_deserialize_numeric_val ... ok
test node::tests::test_serialize_simple_filter ... ok
test node::tests::test_deserialize_numeric_vals ... ok
test node::tests::test_validate_invalid_leaf_missing_value ... ok
test node::tests::test_validate_invalid_set_operation_empty_vals ... ok
test node::tests::test_deserialize_and_with_numeric_values ... ok
test node::tests::test_validate_invalid_not_multiple_children ... ok
test node::tests::test_validate_invalid_and_no_children ... ok
test node::tests::test_validate_valid_and ... ok
test node::tests::test_validate_invalid_leaf_missing_key ... ok
test node::tests::test_serialize_complex_filter ... ok
test node::tests::test_validate_valid_leaf ... ok
test node::tests::test_validate_valid_not ... ok
test node::tests::test_validate_valid_set_operation ... ok
test ops::tests::test_compare_op_as_str ... ok
test ops::tests::test_compare_op_from_str ... ok
test ops::tests::test_logical_op_as_str ... ok
test ops::tests::test_logical_op_from_str ... ok
test ops::tests::test_round_trip_compare_ops ... ok
test ops::tests::test_round_trip_logical_ops ... ok
test node::tests::validation_rejects_unknown_logical_and_comparison_operators ... ok
test predicate::tests::bounded_projection_stops_at_the_configured_limit ... ok
test predicate::tests::expression_ast_limits_are_enforced_after_parsing ... ok
test predicate::tests::projected_document_is_reusable_and_identity_is_canonical ... ok
test predicate::tests::rejects_ambiguous_tag_node_shapes ... ok
test predicate::tests::combines_events_tags_and_expression ... ok
test tests::test_and ... ok
test predicate::tests::rejects_unknown_operators_and_all_bounded_dimensions ... ok
test tests::test_and_filter_with_numeric_deserialization ... ok
test tests::test_complex_nested ... ok
test tests::test_contains ... ok
test tests::test_ends_with ... ok
test tests::test_equal ... ok
test tests::test_exists ... ok
test tests::test_greater_than ... ok
test tests::test_greater_than_or_equal ... ok
test tests::test_in ... ok
test tests::test_less_than ... ok
test tests::test_less_than_or_equal ... ok
test tests::test_missing_key_in_comparison ... ok
test tests::test_missing_key_in_numeric_comparison ... ok
test tests::test_not ... ok
test tests::test_not_equal ... ok
test tests::test_not_exists ... ok
test tests::test_not_in ... ok
test tests::test_numeric_comparison_decimals ... ok
test tests::test_numeric_comparison_integers ... ok
test tests::test_or ... ok
test tests::test_starts_with ... ok
test tests::test_numeric_val_deserialization ... ok
test predicate::tests::arbitrary_event_inputs_never_bypass_limits ... ok
test predicate::tests::arbitrary_jmespath_source_never_panics ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

