   Compiling sockudo-adapter v5.0.1 (/home/radud/Desktop/Code/Rust/sockudo/crates/sockudo-adapter)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.30s
     Running unittests src/lib.rs (target/debug/deps/sockudo_adapter-b5e2db8999add7ec)

running 170 tests
test filter_index::tests::test_eq_index_key_hashing ... ok
test handler::ai_rollup::performance_tests::benchmark_stalled_delivery_deadlines ... ignored, repeated performance measurement
test handler::ai_rollup::tests::failed_delivery_retries_then_requires_reset ... ok
test handler::connection_management::tests::test_different_channels_same_key_produce_different_cache_keys ... ok
test handler::ai_rollup::tests::full_retry_queue_requires_reset ... ok
test handler::connection_management::tests::test_broadcast_message_ephemeral_skipped_when_false ... ok
test filter_index::tests::test_filter_index_no_filter ... ok
test handler::ai_rollup::tests::lifecycle_shutdown_cancels_and_joins_workers ... ok
test handler::connection_management::tests::test_broadcast_message_ephemeral_flag ... ok
test handler::connection_management::tests::test_disabled_ephemeral_strips_ephemeral_flag ... ok
test handler::connection_management::tests::test_disabled_echo_control_strips_echo_override_only ... ok
test handler::connection_management::tests::test_ephemeral_preserves_echo_control ... ok
test handler::connection_management::tests::test_ephemeral_message_is_detected ... ok
test handler::connection_management::tests::test_echo_messages_default_is_true ... ok
test handler::connection_management::tests::test_ephemeral_explicitly_false ... ok
test handler::connection_management::tests::test_ephemeral_with_idempotency_key_both_present ... ok
test handler::connection_management::tests::horizontal_broadcast_round_trip_preserves_commit_envelope ... ok
test handler::connection_management::tests::test_ephemeral_false_when_extras_present_but_ephemeral_not_set ... ok
test handler::connection_management::tests::test_extras_idempotency_key_cache_key_format ... ok
test handler::connection_management::tests::test_message_with_extras_key_returns_key ... ok
test handler::connection_management::tests::test_message_without_extras_key_proceeds ... ok
test handler::connection_management::tests::test_non_ephemeral_message ... ok
test handler::connection_management::tests::test_resolve_idempotency_app_disables_globally_enabled ... ok
test handler::connection_management::tests::test_resolve_idempotency_app_override_enabled ... ok
test handler::connection_management::tests::test_resolve_idempotency_uses_global_when_no_app_override ... ok
test handler::connection_management::tests::test_resolve_idempotency_partial_app_override ... ok
test handler::connection_management::tests::test_rest_publish_no_socket_delivers_to_all ... ok
test handler::connection_management::tests::test_same_channel_same_key_different_apps_produce_different_cache_keys ... ok
test handler::connection_management::tests::test_runtime_message_from_record_uses_sockudo_action_event ... ok
test handler::connection_management::tests::test_should_echo_connection_disabled ... ok
test handler::connection_management::tests::test_should_echo_default_true ... ok
test handler::connection_management::tests::test_should_echo_message_override_false ... ok
test handler::connection_management::tests::test_should_echo_message_override_true ... ok
test handler::connection_management::tests::test_v1_always_excludes_publisher ... ok
test handler::connection_management::tests::test_v2_echo_messages_false_excludes_publisher ... ok
test handler::connection_management::tests::test_v1_delivery_strips_extras_including_ephemeral ... ok
test handler::connection_management::tests::test_v2_echo_messages_true_includes_publisher ... ok
test handler::history_frames::tests::channel_history_frame_accepts_additive_v2_fields_and_aliases ... ok
test handler::history_frames::tests::channel_history_frame_defaults_to_current_contract ... ok
test handler::presence_update::tests::parse_presence_update_accepts_json_data ... ok
test handler::presence_update::tests::parse_presence_update_rejects_missing_data_field ... ok
