    Blocking waiting for file lock on build directory
   Compiling sockudo-protocol v5.0.1 (/home/radud/Desktop/Code/Rust/sockudo/crates/sockudo-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.40s
     Running unittests src/lib.rs (target/debug/deps/sockudo_protocol-cd04f4ac8d90d048)

running 40 tests
test messages::tests::info_query_parser_trims_and_matches_exactly ... ok
test messages::tests::protocol_heartbeat_detection_ignores_regular_messages ... ok
test messages::tests::annotation_create_serializes_camel_case_contract ... ok
test messages::tests::protocol_heartbeat_detection_matches_both_prefix_families ... ok
test messages::tests::message_summary_serializes_summary_envelope ... ok
test protocol_version::tests::test_parse_any_protocol_event ... ok
test protocol_version::tests::test_from_query_param ... ok
test messages::tests::pusher_message_debug_redacts_payload_extras_and_idempotency ... ok
test protocol_version::tests::test_rewrite_event_prefix ... ok
test protocol_version::tests::test_parse_event_name ... ok
test protocol_version::tests::test_v1_prefix ... ok
test protocol_version::tests::test_v2_native_features ... ok
test protocol_version::tests::test_v2_prefix ... ok
test protocol_version::tests::test_wire_event ... ok
test protocol_version::tests::test_wire_internal_event ... ok
test versioned_messages::tests::append_request_allows_empty_terminal_data ... ok
test versioned_messages::tests::append_request_rejects_empty_non_terminal_data ... ok
test versioned_messages::tests::delete_request_deserializes_string_data_via_serde_json ... ok
test versioned_messages::tests::delete_request_rejects_replace_and_clear_same_field ... ok
test versioned_messages::tests::update_request_deserializes_string_data_via_serde_json ... ok
test versioned_messages::tests::update_request_rejects_empty_body ... ok
test versioned_messages::tests::update_request_rejects_replace_and_clear_same_field ... ok
test versioned_messages::tests::update_request_deserializes_string_data_via_sonic ... ok
test versioned_messages::tests::versioned_realtime_message_rejects_mismatched_event ... ok
test versioned_messages::tests::versioned_realtime_message_requires_version_metadata ... ok
test versioned_messages::tests::update_request_preserves_large_json_number_across_serde_round_trip ... ok
test versioned_messages::tests::versioned_realtime_message_validates_v2_event_name ... ok
test wire::tests::parse_query_param_accepts_known_values ... ok
